/opt/venv/lib/python3.10/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
  from click.parser import split_arg_string
/usr/local/lib/python3.10/subprocess.py:1863: FileNotFoundError: [Errno 2] No such file or directory: 'git'
/usr/local/lib/python3.10/subprocess.py:1863: FileNotFoundError: [Errno 2] No such file or directory: 'git'
/usr/local/lib/python3.10/subprocess.py:1863: FileNotFoundError: [Errno 2] No such file or directory: 'git'
/workspace/tests/services/transcription/test_whispermlx_provider.py:318: AssertionError: assert PosixPath('/tmp/pytest-of-transcriptx/pytest-0/test_json_discovery_newest_sin0/out/old.json') == PosixPath('/tmp/pytest-of-transcriptx/pytest-0/test_json_discovery_newest_sin0/out/new.json')
/workspace/tests/unit/test_affect_family_release_matrix.py:1924: assert False is True
/workspace/tests/unit/test_affect_lexical_pipeline.py:132: AssertionError: assert 'skipped' == 'complete'
/workspace/tests/unit/test_affect_module_init.py:34: assert 0 > 100
/workspace/tests/unit/test_affect_module_init.py:60: assert False is True
/workspace/tests/unit/test_affect_module_init.py:78: AssertionError: assert 0.0 > 0
/workspace/tests/unit/test_affect_module_init.py:95: AssertionError: assert 'nrc_emotion' in {'end': 1, 'id': '1', 'speaker': 'Alice', 'start': 0, ...}
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for contextual_success
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for contextual_empty
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for contextual_mixed_language
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for contextual_cache_miss
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for contextual_whitespace_en
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for fine_grained_success
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for fine_grained_empty
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for fine_grained_mixed_language
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for fine_grained_cache_miss
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for fine_grained_whitespace_en
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_success
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_empty
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_mixed_language
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_cache_miss
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_preflight_failed
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_invalid_segment_ids
/workspace/tests/unit/emotion_family_char/harness.py:218: AssertionError: characterization drift for lexical_whitespace_en
/workspace/tests/web/test_navigation_contracts.py:163: AssertionError: sessions must not load until resolver is called
/workspace/tests/web/services/test_run_cleanup_acceptance.py:282: assert 0 == 1
/workspace/tests/web/services/test_run_cleanup_discovery.py:304: AssertionError: assert '0854b39d6c1657e88e231ceab77794c420772f8dfa42c6f5127a0e03ffe91ebc' != '0854b39d6c1657e88e231ceab77794c420772f8dfa42c6f5127a0e03ffe91ebc'
/workspace/tests/web/services/test_run_cleanup_recoverability.py:468: assert False
/workspace/tests/web/services/test_run_cleanup_recoverability.py:777: Failed: DID NOT RAISE <class 'transcriptx.web.services.run_cleanup.staging.StagingUnsafeError'>
=============================== warnings summary ===============================
tests/contracts/test_topic_modeling_contracts.py::TestTopicModelingContracts::test_topic_modeling_empty_segments_output_contract
  /Users/89298/Documents/transcriptx/tests/contracts/test_topic_modeling_contracts.py:76: UserWarning: Topic modeling fell back to segment-level text because insight_eligibility windows were missing or empty; canonical runs should supply eligibility.

tests/contracts/test_topic_modeling_contracts.py::TestTopicModelingContracts::test_topic_modeling_insufficient_segments_output_contract
  /Users/89298/Documents/transcriptx/tests/contracts/test_topic_modeling_contracts.py:100: UserWarning: Topic modeling fell back to segment-level text because insight_eligibility windows were missing or empty; canonical runs should supply eligibility.

tests/contracts/test_topic_modeling_contracts.py::TestTopicModelingContracts::test_topic_modeling_success_output_contract
  /Users/89298/Documents/transcriptx/tests/contracts/test_topic_modeling_contracts.py:184: UserWarning: Topic modeling fell back to segment-level text because insight_eligibility windows were missing or empty; canonical runs should supply eligibility.

tests/contracts/test_topic_modeling_contracts.py::TestTopicModelingContracts::test_topic_modeling_dependency_error_contract
  /workspace/src/transcriptx/core/analysis/base.py:183: UserWarning: Topic modeling fell back to segment-level text because insight_eligibility windows were missing or empty; canonical runs should supply eligibility.
    results = self.analyze(segments)

tests/core/analysis/llm_custom_qa/test_plan_coverage.py::test_normalize_property_dedupe_and_limits
  /opt/venv/lib/python3.10/site-packages/hypothesis/_settings.py:847: HypothesisWarning: The database setting is not configured, and the default location is unusable - falling back to an in-memory database for this session.  path=PosixPath('/workspace/.hypothesis/examples')
    self._fallback.database if self._database is not_set else self._database

tests/core/analysis/llm_custom_qa/test_plan_coverage.py::test_normalize_property_dedupe_and_limits
  /opt/venv/lib/python3.10/site-packages/hypothesis/internal/conjecture/providers.py:367: UserWarning: Module 'speechbrain.pretrained' was deprecated, redirecting to 'speechbrain.inference'. Please update your script. This is a change from SpeechBrain 1.0. See: https://github.com/speechbrain/speechbrain/releases/tag/v1.0.0
    module_file := getattr(module, "__file__", None)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
SKIPPED [1] tests/contracts/test_speaker_profiles_voice_stage2.py:62: speechbrain installed in this environment
SKIPPED [1] tests/packaging/test_bertopic_boundary.py:60: bertopic extra installed in this environment
SKIPPED [1] tests/regression/test_pipeline_determinism.py:303: Requires full pipeline setup with transcript file
SKIPPED [1] tests/release/test_docs_scaffolds_0_9_5.py:130: could not import 'sphinx': No module named 'sphinx'
SKIPPED [1] tests/unit/test_path_canonical.py:53: case normalisation only on case-insensitive platforms
FAILED tests/analysis/test_emotion.py::TestEmotionAnalysisModule::test_emotion_analysis_basic
FAILED tests/analysis/test_emotion.py::TestEmotionAnalysisModule::test_emotion_analysis_happy_text
FAILED tests/analysis/test_emotion.py::TestEmotionAnalysisModule::test_emotion_analysis_angry_text
FAILED tests/analysis/test_emotion.py::TestEmotionAnalysisModule::test_emotion_analysis_sad_text
FAILED tests/analysis/test_emotion.py::TestEmotionAnalysisModule::test_projections_apply_only_after_persist
FAILED tests/contracts/test_emotion_contracts.py::TestEmotionLexicalContracts::test_emotion_output_contract
FAILED tests/contracts/test_manifest_contracts.py::test_output_manifest_snapshot
FAILED tests/core/analysis/llm_custom_qa/test_plan_coverage.py::test_normalize_property_dedupe_and_limits
FAILED tests/core/config/test_pydantic_bridge_drift.py::test_pydantic_pilot_registry_matches_golden_fixtures
FAILED tests/core/config/test_pydantic_bridge_drift.py::test_pydantic_pilot_defaults_match_golden_fixtures
FAILED tests/core/utils/test_config.py::TestTranscriptXConfigClass::test_install_profile_core_or_empty_keeps_core_mode_true
FAILED tests/core/utils/test_file_rename_unit.py::TestFindOriginalAudioFile::test_finds_audio_by_stripped_copy_suffix_when_transcript_renamed
FAILED tests/core/utils/test_path_settings.py::TestEnvOverride::test_mounted_library_dirs_separate_from_data
FAILED tests/release/test_docs_scaffolds_0_9_5.py::test_hygiene_strict_subset_root_and_banners_passes
FAILED tests/release/test_docs_scaffolds_0_9_5.py::test_hygiene_no_live_owner_absolute_paths
FAILED tests/release/test_wave0_release_hygiene.py::test_tracked_data_allowlist_matches_git_ls_files
FAILED tests/release/test_wave0_release_hygiene.py::test_denylist_passes_on_current_repo
FAILED tests/services/transcription/test_whispermlx_provider.py::test_json_discovery_newest_since_started_at
FAILED tests/unit/test_affect_family_release_matrix.py::test_06b_analyze_defers_owned_fields_until_pending_applied
FAILED tests/unit/test_affect_lexical_pipeline.py::test_emotion_module_no_context_fill
FAILED tests/unit/test_affect_module_init.py::test_build_lexicon_nonempty - a...
FAILED tests/unit/test_affect_module_init.py::test_analyze_sets_nrc_not_context
FAILED tests/unit/test_affect_module_init.py::test_compute_nrc_emotions_helper
FAILED tests/unit/test_affect_module_init.py::test_save_results_writes_summary
FAILED tests/unit/test_emotion_family_characterization.py::test_char_contextual_success
FAILED tests/unit/test_emotion_family_characterization.py::test_char_contextual_empty
FAILED tests/unit/test_emotion_family_characterization.py::test_char_contextual_mixed_language
FAILED tests/unit/test_emotion_family_characterization.py::test_char_contextual_cache_miss_then_hit
FAILED tests/unit/test_emotion_family_characterization.py::test_char_contextual_whitespace_and_missing
FAILED tests/unit/test_emotion_family_characterization.py::test_char_fine_grained_success
FAILED tests/unit/test_emotion_family_characterization.py::test_char_fine_grained_empty
FAILED tests/unit/test_emotion_family_characterization.py::test_char_fine_grained_mixed_language
FAILED tests/unit/test_emotion_family_characterization.py::test_char_fine_grained_cache_miss_then_hit
FAILED tests/unit/test_emotion_family_characterization.py::test_char_fine_grained_whitespace_and_missing
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_success
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_empty
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_mixed_language
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_cache_miss_then_hit
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_preflight_failed
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_invalid_segment_ids
FAILED tests/unit/test_emotion_family_characterization.py::test_char_lexical_whitespace_and_missing
FAILED tests/web/test_navigation_contracts.py::test_make_session_path_resolver_is_lazy
FAILED tests/web/services/test_run_cleanup_acceptance.py::TestCleanupRaces::test_concurrent_handle_claim
FAILED tests/web/services/test_run_cleanup_discovery.py::TestPlanBuilder::test_signature_changes_when_fingerprint_changes
FAILED tests/web/services/test_run_cleanup_recoverability.py::TestRetryReconcileMatrix::test_staged_identity_mismatch_refuses
FAILED tests/web/services/test_run_cleanup_recoverability.py::TestDescriptorRename::test_subject_entry_identity_mismatch_refuses
= 46 failed, 7772 passed, 5 skipped, 178 deselected, 6 warnings in 194.75s (0:03:14) =
